證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
9924,福興,"123,803",94,"5,551,815",44.8,44.95,44.7,44.7,-,0.1,44.7,3,44.8,1,10.04
9925,新保,"175,708",166,"6,742,668",38.15,38.5,38.15,38.5,+,0.35,38.4,5,38.5,22,15.65
9927,泰銘,"1,312,073",734,"42,673,227",32.05,33.2,31.9,33,+,1.3,32.9,8,33,4,11.74
9928,中視,"41,065",24,"246,582",6,6.01,6,6,X,0,5.7,8,6,20,
9929,秋雨,"4,001",5,"47,511",11.95,11.95,11.85,11.85,-,0.1,11.85,11,11.95,2,1.46
9930,中聯資源,"82,513",106,"3,846,525",46.5,46.7,46.5,46.65,+,0.15,46.6,7,46.65,1,14.4
9933,中鼎,"477,274",374,"18,030,751",37.8,38,37.65,38,+,0.2,37.9,30,38,35,34.23
9934,成霖,"377,030",198,"6,306,223",16.7,16.8,16.6,16.75, ,0,16.75,4,16.8,19,14.44
9935,慶豐富,"455,363",181,"10,157,014",22.35,22.5,22.1,22.35,+,0.25,22.3,7,22.35,10,8.73
9938,百和,"835,460",662,"78,882,846",95.5,96.3,93.5,94.3,-,1.2,94.3,4,94.4,2,17.56
9939,宏全,"1,221,122",830,"85,976,230",70.7,70.8,70.2,70.8,+,0.1,70.7,19,70.8,3,10.89
9940,信義,"557,706",300,"17,425,678",31,31.5,31,31.5,+,0.5,31.45,8,31.55,9,11.75
9941,裕融,"317,333",353,"42,955,050",135.5,136.5,134.5,135.5, ,0,135.5,18,136,16,16.71
9941A,裕融甲特,"14,000",9,"715,200",51,51.2,51,51.2,+,0.3,51.1,11,51.2,4,
9942,茂順,"467,489",358,"42,961,731",90.3,92.9,90.3,92.4,+,2.7,92.4,9,92.5,4,16.71
9944,新麗,"568,458",286,"12,313,613",21.8,21.85,21.55,21.75,-,0.1,21.7,19,21.75,11,29.39
9945,潤泰新,"2,511,710","1,487","131,697,159",52.4,52.6,52.3,52.5, ,0,52.5,16,52.6,74,6.44
9955,佳龍,"616,862",332,"12,277,473",20.1,20.2,19.5,19.95,+,0.1,19.95,14,20.1,5,
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
1708,東鹼,"803,903",370,"22,180,811",27.5,27.8,27.4,27.75,+,0.25,27.7,5,27.75,14,31.9
1709,和益,"8,166,642","2,487","156,018,135",19.1,19.3,18.8,19.2,+,0.3,19.2,49,19.25,15,12.8
1710,東聯,"2,969,145",878,"64,943,594",21.75,22.15,21.6,22.15,+,0.45,22.1,41,22.15,18,
1711,永光,"3,330,129","1,424","63,823,041",19.15,19.35,19.05,19.2,+,0.2,19.2,19,19.25,79,39.18
1712,興農,"655,017",271,"14,241,969",21.7,21.8,21.65,21.75,+,0.05,21.7,179,21.75,3,9.67
1713,國化,"86,383",54,"1,944,920",22.8,22.8,22.4,22.55,+,0.05,22.55,1,22.6,7,30.89
1714,和桐,"20,079,863","5,011","230,374,131",11.3,11.6,11.25,11.55,+,0.3,11.5,564,11.55,59,6.11
1717,長興,"9,037,711","4,495","369,021,651",40.7,41.3,40.2,41.3,+,0.8,41.25,109,41.3,134,16.26
1718,中纖,"16,905,435","3,650","173,343,231",10.2,10.4,10.15,10.35,+,0.2,10.3,256,10.35,30,8.7
1721,三晃,"268,752",177,"2,644,887",9.8,9.9,9.8,9.88,+,0.09,9.88,8,9.89,2,3.67
1722,台肥,"1,707,909",982,"94,992,829",55.5,56.2,55.3,56.1,+,0.7,56,20,56.1,7,27.23
1723,中碳,"140,102",107,"15,140,246",107.5,108.5,107.5,108.5,+,1,108,117,108.5,20,32.68
1724,台硝,"70,189",48,"1,109,427",15.8,15.85,15.8,15.8, ,0,15.8,408,15.85,24,
1725,元禎,"67,216",49,"1,273,895",18.95,19.25,18.85,19.25,+,0.4,18.95,5,19.15,1,12.03
1726,永記,"31,171",24,"2,314,588",74.4,74.5,74,74.1,-,0.3,74,5,74.4,2,12.86
1727,中華化,"1,398,289",565,"18,892,690",12.7,13.9,12.7,13.9,+,1.2,13.9,8,13.95,201,66.19
1730,花仙子,"238,557",295,"16,478,493",69.5,69.5,68.8,69.2,-,0.2,69.2,1,69.3,2,12.23
1732,毛寶,"2,869,451","1,825","100,010,946",36.2,36.6,33.4,36.6,+,0.4,36.6,1,36.7,5,48.8
1735,日勝化,"31,243",26,"567,548",18,18.45,18,18.3, ,0,18.05,1,18.3,13,42.56
1773,勝一,"129,216",134,"14,546,949",112.5,113.5,112,113, ,0,112.5,6,113,2,15.89
1776,展宇,"39,063",38,"677,800",17.3,17.55,17.2,17.55,+,0.35,17.45,1,17.55,7,21.94
3708,上緯投控,"930,996",705,"111,560,724",118.5,121.5,117,121.5,+,4,121,5,121.5,47,17.66
4720,德淵,"307,280",180,"4,688,841",15.1,15.35,15.1,15.25,+,0.15,15.25,22,15.3,2,15.56
4722,國精化,"264,036",155,"8,891,678",33.9,34,33.45,34,+,0.25,33.7,3,34,5,10.46
4739,康普,"925,772",663,"71,635,574",77,78,76,78,+,1.3,78,8,78.1,5,32.23
4755,三福化,"13,101",20,"828,885",63.3,63.5,63.1,63.5,+,0.2,63.3,1,63.5,1,15.6
4763,材料-KY,"131,270",116,"13,903,828",106.5,106.5,105.5,106, ,0,106,1,106.5,9,11.53
4764,雙鍵,"19,002",15,"1,068,113",56,57.6,55.9,56.8,-,0.6,56.2,8,56.8,1,46.94
4766,南寶,"22,031",26,"3,306,685",151,151,149.5,150.5, ,0,150,31,150.5,11,14.13
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
1598,岱宇,"1,153,891",783,"106,681,012",91.6,93.5,91.5,93.2,+,1.9,93.2,1,93.3,7,7.47
1701,中化,"816,316",402,"18,951,709",23.15,23.35,23.1,23.3,+,0.15,23.3,3,23.35,49,12.07
1707,葡萄王,"323,865",446,"54,943,865",167,171.5,167,171.5,+,5,171,12,171.5,9,20.47
1720,生達,"370,402",254,"14,190,555",38.4,38.5,38.2,38.5,+,0.05,38.5,2,38.6,8,11.22
1731,美吾華,"1,191,835",528,"24,476,304",20.65,20.65,20.35,20.55,+,0.05,20.55,10,20.6,3,15.11
1733,五鼎,"249,187",133,"5,956,363",23.9,24.05,23.85,23.95,+,0.05,23.95,1,24,37,20.3
1734,杏輝,"1,631,368","1,058","49,201,621",30.6,30.6,29.9,30.45, ,0,30.4,35,30.45,6,
1736,喬山,"279,972",220,"22,135,514",79,79.5,78.7,79.1,+,0.1,79.1,1,79.2,4,23.97
1760,寶齡富錦,"3,248,865","2,640","301,265,663",95.8,99.5,89,99,+,2.2,99,38,99.2,2,"3,300.00"
1762,中化生,"1,223,702",720,"77,937,880",63.3,64.3,62.9,64.3,+,1.4,64.2,5,64.3,17,8.28
1783,和康生,"1,255,559",796,"45,539,277",36.5,37.3,35.3,35.9,-,0.6,35.9,4,36.05,10,33.24
1786,科妍,"61,246",44,"3,149,286",51.7,52.2,51,52.2,+,0.3,51.9,1,52.2,6,27.33
1789,神隆,"2,093,715","1,104","57,345,094",27.6,27.7,27,27.55,-,0.05,27.5,34,27.55,23,64.07
1795,美時,"2,942,469","1,792","268,976,848",93.5,93.5,90.4,92.3,-,0.7,92.2,11,92.3,4,16.84
3164,景岳,"244,872",156,"6,040,735",24.85,24.85,24.55,24.8, ,0,24.8,9,24.85,8,25.83
3705,永信,"147,662",123,"6,394,667",43.3,43.65,43.1,43.45,+,0.15,43.3,27,43.45,3,16.46
4104,佳醫,"116,885",134,"6,726,806",57.5,57.9,57.3,57.8,+,0.2,57.8,1,58,21,14.45
4106,雃博,"24,093,302","14,393","1,196,396,671",50,53,47.45,47.45,-,5.25,--,0,47.45,"2,389",37.96
4108,懷特,"884,773",486,"22,053,871",25.35,25.35,24.55,24.95,-,0.35,24.95,24,25,2,
4119,旭富,"267,292",265,"23,142,541",85.4,87.5,85.4,87.5,+,2.1,87.4,3,87.5,5,36.01
4133,亞諾法,"7,217,228","5,109","437,213,415",62.9,63.6,58.3,62.8,-,1.4,62.8,2,62.9,11,98.12
4137,麗豐-KY,"103,329",108,"21,824,498",211,212.5,209.5,212.5,+,2.5,212,3,213,10,14.39
4141,龍燈-KY,"230,139",149,"2,726,645",11.75,12.05,11.7,11.9,+,0.2,11.9,1,11.95,5,
4142,國光生,"11,716,345","7,314","606,975,405",52.3,53.6,50.6,53.1,+,0.8,53.1,74,53.2,45,22.6
4148,全宇生技-KY,"28,000",23,"963,100",34.9,34.9,34.1,34.2,-,0.2,34.25,2,34.45,2,16.13
4155,訊映,"177,191",102,"4,412,875",25,25,24.8,25,+,0.05,24.95,6,25,10,20.83
4164,承業醫,"189,735",137,"6,881,655",36.35,36.75,36,36.45,+,0.3,36.4,7,36.5,1,14.24
4190,佐登-KY,"90,310",83,"7,135,390",78,79.6,78,79.5,+,1.5,79.1,4,79.5,1,14.05
4737,華廣,"36,000",33,"2,589,600",72.2,72.5,71.5,71.8,-,0.4,71.7,4,72.3,3,52.41
4746,台耀,"8,780,660","5,568","799,517,088",92.5,97.2,88.1,97.2,+,3.7,97.2,149,97.3,1,6.72
6491,晶碩,"558,313",599,"289,525,669",520,534,507,512,-,3,512,4,513,3,42.24
6541,泰福-KY,"587,319",482,"34,841,186",59.1,60.9,58.1,59.9,+,1,59.5,7,60,4,
6598,ABC-KY,"1,136,810",928,"51,143,716",45.7,45.8,44.2,45.7,-,0.6,45.7,3,45.75,1,
6666,羅麗芬-KY,"30,358",32,"2,378,934",79.9,79.9,77.9,78.2,-,0.3,78,1,79,1,30.79
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2616,山隆,"137,041",128,"4,958,984",36.2,36.3,36.1,36.2,+,0.1,36.2,28,36.25,11,12.44
6505,台塑化,"2,355,252","1,343","240,148,784",101.5,102.5,101,102,+,2,101.5,48,102,33,27.49
8926,台汽電,"458,476",273,"17,865,654",39,39.1,38.85,39, ,0,38.95,15,39,1,24.07
9908,大台北,"56,108",75,"1,887,690",33.75,33.9,33.55,33.55,-,0.2,33.6,4,33.7,11,17.29
9918,欣天然,"12,250",18,"486,236",39.85,39.85,39.55,39.6,-,0.25,39.7,10,39.9,2,17.37
9926,新海,"15,022",17,"721,914",48.3,48.3,47.85,48.1,-,0.2,48.1,1,48.25,7,19.24
9931,欣高,"18,270",14,"728,134",39.7,40.25,39.7,39.95,-,0.6,39.95,3,40.3,1,21.48
9937,全國,"27,253",35,"1,279,463",46.95,47,46.9,46.95,-,0.05,46.95,4,47.05,3,16.42
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2302,麗正,"505,322",261,"9,145,335",18.5,18.5,17.9,18.25,+,0.15,18.2,1,18.25,13,24.01
2303,聯電,"153,776,392","54,862","8,141,177,626",53.2,54,52.2,52.2,-,0.8,52.2,"3,661",52.3,477,17.28
2329,華泰,"11,851,763","3,796","216,513,177",18.45,18.55,18.05,18.15,+,0.05,18.15,78,18.2,350,
2330,台積電,"18,405,285","20,318","10,985,893,229",598,599,595,598,+,1,597,74,598,648,28.68
2337,旺宏,"69,310,196","28,285","3,021,848,745",43.15,44.8,42.85,43,+,0.8,43,60,43.05,26,15.87
2338,光罩,"35,978,329","20,731","3,118,810,005",85.8,89.7,84.4,84.4,-,0.1,84.4,58,84.5,5,14.04
2342,茂矽,"1,703,124","1,002","55,912,120",32.95,33.45,32.45,33,+,0.1,33,16,33.1,19,13.92
2344,華邦電,"180,022,367","62,594","6,349,215,413",35,36.4,34.4,34.5,+,0.35,34.5,381,34.55,76,46
2351,順德,"7,321,764","4,475","709,451,550",96.7,98.5,94.8,98,+,0.9,98,50,98.1,9,36.7
2363,矽統,"13,929,638","4,908","300,090,004",21.4,21.75,21.35,21.45,+,0.25,21.45,249,21.5,73,
2369,菱生,"8,722,227","3,127","156,309,313",17.6,18.35,17.45,17.85,+,0.45,17.85,25,17.9,7,
2379,瑞昱,"1,734,810","1,836","876,487,416",501,509,500,506,+,7,505,5,506,12,25.29
2388,威盛,"4,696,504","2,919","241,672,868",51,52.5,50.5,51.5,+,2.1,51.5,52,51.6,23,3.99
2401,凌陽,"20,421,449","9,226","620,437,505",30.15,30.95,30,30.2,+,0.35,30.2,148,30.25,38,26.73
2408,南亞科,"15,322,893","8,854","1,261,810,762",82.4,84,81.2,81.3,-,0.6,81.3,16,81.4,42,29.67
2434,統懋,"17,915",22,"656,935",37,37,36.5,36.9,+,0.05,36.6,3,36.9,1,90
2436,偉詮電,"23,184,110","14,069","1,711,679,405",72.5,75.4,72.5,73.2,+,1.5,73.2,119,73.3,19,19.73
2441,超豐,"1,973,412","1,403","142,875,471",72.9,73,72,72.4,+,0.3,72.4,2,72.5,104,13.51
2449,京元電子,"9,838,307","5,191","432,894,464",43.45,44.8,43.3,43.75,+,0.55,43.75,114,43.8,104,13.76
2451,創見,"1,880,317","1,393","136,874,419",71.7,73.5,71.6,73.3,+,2.4,73.3,10,73.4,65,24.35
2454,聯發科,"7,359,973","10,639","7,283,387,219","1,005.00","1,015.00",976,977,-,18,977,68,978,4,25.44
2458,義隆,"2,797,212","2,421","590,616,929",212,214.5,209,209,-,2,209,91,209.5,3,14.2
2481,強茂,"6,819,289","3,591","354,478,566",51.6,52.9,51.3,52,+,0.8,52,53,52.1,33,15.9
3006,晶豪科,"55,059,851","33,838","7,713,609,642",136.5,145.5,134.5,136.5,+,2.5,136.5,60,137,51,26.35
3014,聯陽,"8,214,662","5,221","997,158,123",121,124,119,119.5, ,0,119.5,153,120,36,16.26
3016,嘉晶,"2,205,282","1,356","149,978,179",67.5,68.5,67.4,68.4,+,1.5,68.2,2,68.4,32,402.35
3034,聯詠,"14,356,410","16,482","7,545,490,433",536,540,515,516,-,18,516,132,517,11,20.28
3035,智原,"22,562,246","12,911","1,584,126,198",68,71.7,67.9,69.4,+,1,69.4,72,69.5,22,43.38
3041,揚智,"2,616,474","1,363","71,208,485",26.8,27.65,26.7,27.3,+,0.8,27.3,69,27.35,1,
3054,立萬利,"14,152",15,"326,550",23.45,23.45,22.8,23.3,-,0.2,23,1,23.3,1,145.62
3094,聯傑,"1,880,043","1,153","65,540,792",34.1,35.75,34.1,34.45,+,0.15,34.4,13,34.5,1,56.48
3189,景碩,"10,585,657","6,363","1,164,217,634",110,112.5,107.5,109.5, ,0,109,43,109.5,72,68.44
3257,虹冠電,"290,767",256,"22,082,089",75.6,76.3,75.3,76.1,+,1.3,75.8,1,76.1,2,19.46
3413,京鼎,"3,240,425","2,533","777,641,703",234,244.5,234,243.5,+,9.5,243,48,243.5,65,16.46
3443,創意,"2,541,100","2,420","924,331,401",364.5,376.5,355,356,-,4,356,14,357.5,3,45.06
3450,聯鈞,"470,287",380,"27,631,610",58,59.3,58,58.5,+,0.8,58.4,25,58.6,6,31.79
3530,晶相光,"7,218,500","4,692","918,651,222",120.5,131,118.5,131,+,11.5,131,"3,625",--,0,28.36
3532,台勝科,"2,515,596","2,000","418,141,281",168.5,170.5,163,164,-,4.5,164,45,164.5,2,51.25
3536,誠創,"153,585",45,"1,154,713",7.2,7.68,7.2,7.65,+,0.6,7.6,50,7.65,3,
3545,敦泰,"65,178,185","34,648","14,946,079,554",225,232.5,223,232.5,+,21,232.5,"5,464",--,0,27.22
3583,辛耘,"253,199",187,"15,707,531",61.9,62.6,61.2,62.1,+,0.9,62,2,62.2,1,15.45
3588,通嘉,"8,170,053","5,137","694,431,819",82.3,88.3,80.3,88.3,+,8,88.3,"5,175",--,0,47.99
3661,世芯-KY,"12,229,430","13,189","7,220,735,911",610,629,563,570,-,13,570,39,571,12,38.03
3686,達能,"933,249",447,"14,909,074",15.75,16.15,15.75,16,+,0.25,16,16,16.05,15,
3711,日月光投控,"10,557,976","6,405","1,192,481,717",112,114,111.5,113,+,1.5,113,119,113.5,403,15.09
4919,新唐,"46,617,904","26,895","3,925,614,665",82.9,86.3,81.8,86.1,+,4.2,86,341,86.1,34,42.21
4952,凌通,"564,175",442,"29,856,367",52.4,53.5,52.1,52.7,+,0.7,52.7,1,52.8,10,15.97
4961,天鈺,"38,737,156","31,006","12,873,181,150",336,347,307,312.5,-,21.5,312.5,152,313,20,37.43
4967,十銓,"12,036,368","7,465","727,808,964",59.2,62,59.1,59.3,+,1,59.3,35,59.4,14,30.1
4968,立積,"1,468,694","1,517","760,885,703",527,528,511,512,-,6,512,4,513,9,29.98
5269,祥碩,"630,583",985,"950,583,150","1,525.00","1,540.00","1,470.00","1,485.00",-,25,"1,485.00",1,"1,490.00",1,32.64
5285,界霖,"1,108,073",730,"84,761,728",75.5,77.8,74.7,76.8,+,1.7,76.8,4,77.1,1,31.74
5471,松翰,"2,752,707","1,842","261,645,756",95.2,95.6,94.5,94.7,+,0.4,94.7,19,94.8,31,13.82
6202,盛群,"1,131,577",871,"108,135,435",95.4,96.4,95,95.1,+,0.7,95.1,9,95.2,11,17.45
6239,力成,"2,050,673","1,232","220,647,278",108,109,106.5,107, ,0,107,62,107.5,46,12.27
6243,迅杰,"1,249,272",654,"21,654,443",16.8,17.75,16.8,17.6,+,0.8,17.6,12,17.65,108,
6257,矽格,"2,869,304","1,527","146,300,816",50.7,51.4,50.5,51,+,0.7,50.9,25,51,5,11.26
6271,同欣電,"831,741",756,"152,292,534",182,185,182,182,-,1,182,57,183,28,19.63
6415,矽力-KY,"876,349","1,219","3,128,266,935","3,700.00","3,720.00","3,375.00","3,420.00",-,260,"3,420.00",1,"3,425.00",1,89.36
6451,訊芯-KY,"1,568,639","1,208","179,726,431",111,116.5,111,114.5,+,4.5,114.5,4,115,26,13.45
6515,穎崴,"62,868",105,"16,626,998",262.5,267,261.5,264, ,0,264,3,266.5,3,16.83
6525,捷敏-KY,"296,430",264,"23,295,276",77.8,79.3,77.3,78.5,+,1.3,78.5,1,78.7,1,13.46
6531,愛普,"2,611,684","2,561","1,885,803,754",729,739,712,713,-,3,713,1,714,3,46.91
6533,晶心科,"1,968,058","2,083","890,380,444",464.5,469,441,445,-,11,444,1,445,9,188.56
6552,易華電,"220,355",180,"11,841,738",53.4,54.2,53.1,53.9,+,1.2,53.7,8,53.9,2,26.04
6573,虹揚-KY,"73,631",56,"1,239,395",16.75,17,16.7,17,+,0.3,16.95,1,17,7,
6756,威鋒電子,"297,323",288,"75,211,987",252.5,256.5,251,252,+,0.5,251.5,11,252,4,39.68
8016,矽創,"12,409,917","10,243","3,627,144,221",290.5,302,282,287,-,1.5,286.5,5,287,2,18.32
8028,昇陽半導體,"366,344",287,"17,361,999",46.95,47.75,46.85,47.5,+,1,47.45,6,47.5,4,52.2
8081,致新,"3,214,886","2,830","726,236,374",225.5,232,220,221, ,0,221,43,221.5,13,15.6
8110,華東,"7,272,080","2,803","115,666,983",15.5,16.15,15.5,16,+,0.7,15.95,145,16,41,19.51
8131,福懋科,"200,477",164,"8,005,228",39.95,40.25,39.75,39.95,+,0.2,39.9,5,39.95,8,12.85
8150,南茂,"4,215,883","2,614","193,424,130",45.9,46.35,45.5,45.7,+,0.15,45.7,12,45.75,4,12.73
8261,富鼎,"15,061,101","9,355","1,040,347,912",70.7,71.6,67.6,67.9,-,0.4,67.9,141,68,58,19.13
8271,宇瞻,"2,533,612","1,681","118,901,035",46.5,47.6,46.3,46.55,+,0.9,46.55,24,46.6,1,18.25
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2301,光寶科,"2,823,093","1,852","187,262,552",66,66.8,65.7,66.4,+,0.2,66.4,4,66.5,14,12.14
2305,全友,"989,776",405,"9,308,824",9.22,9.55,9.22,9.42,+,0.2,9.41,1,9.42,13,58.88
2324,仁寶,"7,628,259","2,964","179,167,844",23.45,23.65,23.4,23.45, ,0,23.45,615,23.5,32,8.98
2331,精英,"3,621,285","1,297","89,659,127",24.65,25,24.6,24.65,+,0.05,24.65,15,24.75,4,410.83
2352,佳世達,"6,331,216","2,509","196,031,995",31.1,31.2,30.65,31.05,+,0.35,31,140,31.05,94,8.9
2353,宏碁,"16,845,126","7,391","537,475,075",32.05,32.1,31.7,31.95,+,0.05,31.95,8,32,110,11.66
2356,英業達,"6,412,583","2,196","167,358,391",26.1,26.25,25.85,26.2,+,0.35,26.15,82,26.2,38,16.58
2357,華碩,"3,207,839","3,532","1,280,738,442",399,403,395,403,+,8,402.5,4,403,41,8.44
2362,藍天,"262,660",146,"7,872,911",29.9,30.05,29.9,30,+,0.1,30,21,30.05,75,15.15
2364,倫飛,"168,021",48,"535,234",3.16,3.22,3.16,3.17,-,0.06,3.16,19,3.17,7,19.81
2365,昆盈,"3,847,824","1,089","49,855,850",12.85,13.15,12.7,13.05,+,0.35,13.05,47,13.1,71,16.31
2376,技嘉,"13,056,912","8,641","1,491,463,345",111,117,110.5,113.5,+,3.5,113.5,179,114,78,11.18
2377,微星,"6,036,378","4,271","1,022,221,540",166.5,172,164.5,171.5,+,6,171,38,171.5,10,13.32
2380,虹光,"3,394,150",861,"44,410,997",12.2,13.3,12.2,13.3,+,1.2,13.3,"15,227",--,0,
2382,廣達,"9,083,486","6,110","818,428,395",90.4,90.7,89.8,89.9,+,0.2,89.9,40,90,15,11.62
2387,精元,"1,214,558",702,"68,683,947",55.3,57.6,55.3,56.4,+,1,56.4,5,56.5,5,7.26
2395,研華,"648,609",679,"211,080,342",329,330.5,323,323,-,6.5,323,16,323.5,13,31.73
2397,友通,"8,071",12,"511,307",63.3,63.6,63.1,63.6,+,0.2,63.3,5,63.5,3,22.32
2399,映泰,"7,971,899","2,979","214,212,281",25.6,27.55,25.45,27.55,+,2.5,27.55,"41,900",--,0,20.56
2405,浩鑫,"2,253,905",843,"29,450,375",12.9,13.3,12.85,13.2,+,0.3,13.15,14,13.2,67,44
2417,圓剛,"3,545,764","2,256","157,612,138",43.7,45.1,43.7,44.7,+,1.1,44.7,46,44.75,7,6.3
2424,隴華,"1,548",4,"40,578",26.25,26.25,26.25,26.25,X,0,24,1,27.95,1,
2425,承啟,"1,449,199",843,"46,469,389",31.8,32.45,31.55,32.3,+,0.8,32.25,7,32.3,12,15.91
2442,新美齊,"716,437",262,"7,353,940",10.25,10.4,10.1,10.3,+,0.05,10.3,27,10.35,37,7.25
2465,麗臺,"9,386,347","5,102","575,987,266",56.9,63.4,56.3,63.4,+,5.7,63.4,"6,351",--,0,32.18
3002,歐格,"115,038",79,"1,361,801",12,12,11.7,11.8,-,0.1,11.8,1,11.85,1,18.73
3005,神基,"846,071",519,"44,010,961",51.8,52.6,51.7,52.4,+,0.7,52.4,9,52.5,31,11.05
3013,晟銘電,"165,825",111,"2,190,509",13.15,13.35,13.05,13.35,+,0.1,13.25,6,13.35,1,36.08
3017,奇鋐,"9,808,236","5,583","713,883,755",74.5,74.5,71.5,72.4,-,1,72.4,119,72.5,51,11.31
3022,威強電,"137,644",125,"7,094,295",51.6,51.9,50.8,51.7,+,0.7,51.6,4,51.7,4,8.69
3046,建碁,"252,092",205,"6,338,328",24.2,26.05,24.1,25.8,+,1.3,25.55,5,25.8,10,
3057,喬鼎,"1,651,577",636,"27,905,312",15.5,17.05,15.5,17.05,+,1.55,17.05,237,--,0,
3060,銘異,"21,424,918","6,957","586,558,492",26,27.6,26,27.6,+,2.5,27.6,468,--,0,
3231,緯創,"17,702,488","7,048","553,635,537",30.9,31.6,30.9,31.4,+,0.65,31.4,180,31.45,78,11.06
3416,融程電,"48,000",45,"3,543,300",74,74,73.4,74,+,0.3,74,1,74.1,2,18.78
3494,誠研,"72,046",39,"245,136",3.41,3.44,3.34,3.44,+,0.03,3.41,3,3.45,10,
3515,華擎,"1,072,973",881,"178,994,465",164,169,163.5,166,+,3.5,165.5,44,166.5,5,11.95
3701,大眾控,"12,553",31,"176,221",14.3,14.3,13.85,14.25,X,0,14.15,2,14.3,3,57
3706,神達,"5,512,419","1,753","156,186,859",28.25,28.5,28.15,28.2, ,0,28.2,151,28.3,19,10.89
3712,永崴投控,"766,075",416,"22,494,671",28.95,29.65,28.95,29.6,+,0.85,29.6,2,29.65,4,27.66
4916,事欣科,"114,300",80,"2,570,950",22.8,22.8,22.4,22.45,+,0.05,22.45,4,22.55,1,
4938,和碩,"6,542,977","3,549","481,703,176",73.6,73.8,73.4,73.8,+,0.3,73.7,105,73.8,257,8.42
5215,科嘉-KY,"459,867",399,"53,749,099",114,119,114,117,+,4,116.5,13,117,8,8.41
5258,虹堡,"782,700",274,"17,466,753",22,22.6,21.95,22.35,+,0.45,22.35,3,22.4,6,11.7
6117,迎廣,"6,178",7,"98,756",16.1,16.1,15.8,16, ,0,16,4,16.05,1,
6128,上福,"66,110",40,"1,662,642",25,25.6,24.95,25.4,+,0.45,25.15,3,25.35,1,20.32
6166,凌華,"215,394",155,"13,044,589",59.5,61.7,59.2,61.4,+,2.3,61.4,20,61.5,1,84.11
6172,互億,"112,004",50,"4,212,147",37.85,37.9,37,37.6,-,0.35,37.55,1,37.6,4,64.83
6206,飛捷,"81,661",72,"5,204,217",63.5,63.9,63.3,63.9,+,0.6,63.9,1,64,7,19.42
6230,尼得科超眾,"183,526",192,"38,506,187",204.5,215,204.5,213.5,+,11.5,213,3,213.5,2,21.48
6235,華孚,"617,858",322,"11,546,507",18.25,19,18.25,18.85,+,0.6,18.85,5,18.9,2,4.58
6277,宏正,"92,889",99,"7,785,467",83.6,84,83.5,83.9,+,0.5,83.8,2,83.9,1,7.33
6414,樺漢,"270,649",246,"57,161,506",211,212.5,210,210.5,+,0.5,210.5,3,211,103,18.04
6579,研揚,"18,003",17,"1,233,307",67.7,70,65.9,69.9,+,2.3,67.2,4,69.6,1,22.84
6591,動力-KY,"617,636",455,"41,631,575",66.8,68.4,66.2,67.5,+,2,67.5,8,67.7,5,9.45
6669,緯穎,"303,897",435,"279,229,486",931,938,909,912,-,19,911,8,912,1,18.03
8114,振樺電,"47,999",56,"3,402,029",71,71.1,70.6,70.9,-,0.1,70.9,1,71,7,36.17
8163,達方,"1,547,100",903,"66,689,239",43,43.35,42.75,43.25,+,0.6,43.25,3,43.3,37,12.05
8210,勤誠,"316,839",292,"23,257,089",74.3,74.5,73.1,73.6,-,0.1,73.6,3,73.7,10,9.2
9912,偉聯,"283,319",120,"2,730,828",9.38,10.05,9.05,9.81,+,0.49,9.79,1,9.81,8,
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2323,中環,"8,750,027","1,991","91,494,959",10.35,10.6,10.25,10.45,+,0.2,10.45,272,10.5,85,9.95
2340,光磊,"3,401,540","1,587","91,974,764",26.95,27.35,26.85,26.95,+,0.05,26.95,50,27,27,14.26
2349,錸德,"2,785,901",965,"28,168,387",10.15,10.2,10,10.15,+,0.15,10.1,172,10.15,24,
2374,佳能,"404,539",223,"6,199,538",15.35,15.4,15.25,15.3,+,0.05,15.25,31,15.3,1,
2393,億光,"4,776,730","2,496","222,501,376",46.3,46.9,46.1,46.6,+,0.8,46.6,2,46.65,33,12.66
